publicationType: "article"
publicationTitle: "Autour de la Nativité Nostre Dame et de son attribution à Gautier de Coinci "
publicationDate: "2003"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "121"
publicationStemmaNum: ""
publicationAuthors: "Masami, Okubo"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "plusieurs stemmata, car S change de famille pour le début et la fin du texte"
