publicationType: "book"
publicationTitle: "La mort Aymeri de Narbonne, chanson de geste publiée d'après les manuscrits de Londres et de Paris"
publicationDate: "1884"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "?"
publicationStemmaNum: "1"
publicationAuthors: "Couraye du Parc, J."
publicationPage: "xlvj"
publicationLink: "https://archive.org/details/lamortaymeridena00couruoft/page/xlvi"
workTitle: "Mort Aimeri de Narbonne"
workViaf: "201013540"
workOrigDate: "1176-1225"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
wits:
    - witSigla: "A"
      witSignature: "London, British library, Royal MS 20 D XI"
      witOrigDate: "1301-1350"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "B"
      witSignature: "Paris, Bibliothèque nationale de France, Français 24369"
      witOrigDate: "1301-1320"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "C"
      witSignature: "London, British library, Royal MS 20 B XIX"
      witOrigDate: "1281-1300"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "D"
      witSignature: "London, British library, Harley MS 1321"
      witOrigDate: "1241-1260"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "D2"
      witSignature: "Düsseldorf, Universitäts- und Landesbibliothek, K 3: F 87"
      witOrigDate: "1301-1320"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
