publicationType: "book"
publicationTitle: "Girart de Vienne par Bertrand de Bar-sur-Aube"
publicationDate: "1977"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "94"
publicationStemmaNum: ""
publicationAuthors: "Van Emden, Wolfgang"
publicationPage: "LXIII"
publicationLink: ""
workTitle: "Girart de Vienne"
workViaf: "2146522337332391758"
workOrigDate: "1181-1220"
workOrigPlace: ""
workAuthor: "Bertrant de Bar-sur-Aube"
workAuthorViaf: "61541851"
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "plusieurs stemmata, car S change de famille pour le début et la fin du texte"
wits:
    - witSigla: "B"
      witSignature: "London, British library, Royal MS 20 D XI"
      witOrigDate: "1301-1350"
      witOrigPlace: "traits pic., prob. Paris"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "D"
      witSignature: "Paris, Bibliothèque nationale de France, Français 1448"
      witOrigDate: "1241-1260"
      witOrigPlace: "Lorraine Sud"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "G"
      witSignature: "London, British library, Royal MS 20 B XIX"
      witOrigDate: "1281-1300"
      witOrigPlace: "traits bourg."
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "H"
      witSignature: "London, British library, Harley MS 1321"
      witOrigDate: "1241-1260"
      witOrigPlace: "traits norm.or."
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "S"
      witSignature: "Paris, Bibliothèque nationale de France, Français 1374"
      witOrigDate: "1201-1250"
      witOrigPlace: "frpr. / Sud et/ou ouest de la France (Bourgogne ou Lyonnais?) "
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
