publicationType: "article"
publicationTitle: "Les éditions de la Passion de Jean Michel au XVIe"
publicationDate: "1966"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "87"
publicationStemmaNum: "1"
publicationAuthors: "Chocheyras, Jacques"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "observed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
