publicationType: "book"
publicationTitle: "Les Enfances Guillaume, chanson de geste du XIIIe siècle"
publicationDate: "1935"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "82"
publicationStemmaNum: "1"
publicationAuthors: "Henry, Patrice"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "unspecified"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
