publicationType: "book"
publicationTitle: "Guibert d’Andrenas, chanson de geste, publiée pour la première fois"
publicationDate: "1922"
publicationPlace: "Paris"
publicationSeries: "Champion"
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "Melander, J."
publicationPage: "145-164"
publicationLink: "https://doi.org/10.3406/roma.1979.1969"
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "biblique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "contamination indiquée, mais pas clairement située sur le stemma."
