publicationType: "book"
publicationTitle: "Gui de Warewic : roman du XIII e siècle"
publicationDate: "1932"
publicationPlace: "Paris"
publicationSeries: "CFMA"
publicationNum: "74-75"
publicationStemmaNum: "1?"
publicationAuthors: "Ewert, Alfred"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "yes"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
