publicationType: "article"
publicationTitle: "L'histoire de Pyrame et Thisbê dans la mise en prose de l'Ovide moralisé : Texte du manuscrit Paris, B. N., f. fr. 137, avec variantes et commentaires"
publicationDate: "1973"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "94"
publicationStemmaNum: "1"
publicationAuthors: "Van Emden, Wolfgang"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: "XI"
workOrigPlace: "Normandie?"
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "observed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: ""
