publicationType: "book"
publicationTitle: "Aymeri de Narbonne, chanson de geste, publiée d’après les manuscrits de Londres et de Paris"
publicationDate: "1887"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "24"
publicationStemmaNum: "1"
publicationAuthors: "Demaison, Louis"
publicationPage: "LX"
publicationLink: "https://archive.org/details/aymeridenarbonne01demauoft/page/60/mode/2up"
workTitle: "Aimeri de Narbonne"
workViaf: "180804873"
workOrigDate: "1181-1225"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "chanson de geste"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "archetype?"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "la contamination n’est pas notée sur le stemma, mais indiquée dans le texte: le copiste de A1 aurait utilisé un manuscrit de la famille de C pour les 500 premiers vers du texte."
wits:
    - witSigla: "A1"
      witSignature: "London, British library, Royal MS 20 B XIX"
      witOrigDate: "1281-1300"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "A2"
      witSignature: "London, British library, Harley MS 1321"
      witOrigDate: "1241-1260"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "B1"
      witSignature: "London, British library, Royal MS 20 D XI"
      witOrigDate: "1301-1350"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "B2"
      witSignature: "Paris, Bibliothèque nationale de France, Français 24369"
      witOrigDate: "1301-1320"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "C"
      witSignature: "Paris, Bibliothèque nationale de France, Français 1448"
      witOrigDate: "1241-1260"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
