publicationType: "book"
publicationTitle: "Die Handschriften der Geste des Loherains, mit Texten und Varianten"
publicationDate: "1876"
publicationPlace: "Halle"
publicationSeries: "Niemeyer"
publicationNum: ""
publicationStemmaNum: "1"
publicationAuthors: "Vietor, Wilhelm"
publicationPage: ""
publicationLink: ""
workTitle: "NA"
workViaf: "NA"
workOrigDate: ""
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "épique"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "no"
extraStemmContam: "no"
rootType: "archetype"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma p. xlvj"
