publicationType: "book"
publicationTitle: "Le Roman de Thèbes, publié d’après tous les manuscrits"
publicationDate: "1890"
publicationPlace: "Paris"
publicationSeries: "SATF"
publicationNum: "30"
publicationStemmaNum: "1"
publicationAuthors: "Constans, Léopold"
publicationPage: "LXVI"
publicationLink: "https://gallica.bnf.fr/ark:/12148/bpt6k5063k/f71.item"
workTitle: "Roman de Thebes"
workViaf: "184279798"
workOrigDate: "1146-1162"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: ""
workGenre: "roman antique en vers"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "la contamination est notée sur le stemma via le signe d'addition, selon la première mode, et indiquée dans le texte. y a utilisé un modèle secondaire de la famille de x. Vérifier les sigles dans l'édition."
wits:
    - witSigla: "A"
      witSignature: "Paris, Bibliothèque nationale de France, Français 375"
      witOrigDate: "1288"
      witOrigPlace: "Arras (Jonas)"
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "B"
      witSignature: "Paris, Bibliothèque nationale de France, Français 60"
      witOrigDate: "1313-1349"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "C"
      witSignature: "Paris, Bibliothèque nationale de France, Français 784"
      witOrigDate: "1241-1260"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "P"
      witSignature: "Cologny, Fondation Martin Bodmer, Cod. Bodmer 18"
      witOrigDate: "1281-1300"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
    - witSigla: "S"
      witSignature: "London, British library, Add MS 34114"
      witOrigDate: "1396-1405"
      witOrigPlace: ""
      witNotes: ""
      witMsDesc: ""
      witDigit: ""
