publicationType: "article"
publicationTitle: "Archéologie alexienne : le scriptorium de Saint Albans [Vie de saint Alexis]"
publicationDate: "2010"
publicationPlace: "Paris"
publicationSeries: "Romania"
publicationNum: "128"
publicationStemmaNum: "1"
publicationAuthors: "Zufferey, François"
publicationPage: "1-28"
publicationLink: "https://doi.org/10.3406/roma.2010.7270"
workTitle: "NA"
workViaf: "NA"
workOrigDate: "1040-1060"
workOrigPlace: ""
workAuthor: ""
workAuthorViaf: "NA"
workGenre: "hagiographie"
workLangCode: "fro"
stemmaType: "reconstructed"
contam: "yes"
extraStemmContam: "no"
rootType: "original"
contributor: "Jean-Baptiste Camps"
contributorORCID: "0000-0003-0385-7037"
note: "stemma mis à jour d’un article précédent de 2007"
